English,Turkish
must,mutlak
before,�nce
other,di�er
wait,Beklemek
stop,durmak
call,Arama
after,sonras�nda
won,kazanmak
talk,konu�mak
away,uzak
than,hari�
thought,d���nce
home,Ev
night,gece
put,koymak
great,Harika
those,onlar
last,son
better,daha iyi
everything,her �ey
told,s�ylenmi�
mr.,Bay
new,yeni
things,�eyler
always,Her zaman
keep,kale
long,uzun
years,y�llar
leave,ayr�lmak
does,yapmak
money,para
around,etraf�nda
doesn,yapmaz
name,isim
place,yer
ever,durmadan
feel,hissetmek
guys,�ocuklar
father,baba
guy,adam
made,yap�lm��
old,eskimi�
isn,�yle
which,Hangi
big,b�y�k
lot,pay
done,Tamamland�
hello,Merhaba
nice,G�zel
believe,inanmak
girl,k�z
someone,birisi
fine,iyi
thanks,te�ekk�rler
wanted,aranan
kind,t�r
coming,gelen
house,ev
every,Her
ok,Tamam
through,ba��ndan sonuna kadar
being,yap�
course,kurs
stay,kalmak
left,sol
dad,baba
enough,yeterli
happened,olmu�
came,gelmek
may,may�s
mother,anne
wrong,yanl��
world,d�nya
bad,k�t�
might,belki
three,��
today,Bug�n
listen,Dinlemek
another,bir di�er
understand,anlamak
hear,duymak
remember,Unutma
ask,sormak
own,sahip olmak
same,Ayn�
show,g�stermek
else,ba�ka
kill,�ld�rmek
talking,konu�uyor
found,kurmak
next,Sonraki
getting,edinme
care,bak�m
car,araba
looking,bak�yor
son,o�ul
try,denemek
woman,kad�n
went,gitmi�
hi,MERHABA
dead,�l�
many,bir�ok
mind,ak�l
wasn,�yleydi
friend,arkada�
best,en iyi
mom,anne
hell,cehennem
morning,Sabah
trying,denemek
boy,erkek �ocuk
together,birlikte
yourself,kendin
job,i�
saw,testere
family,aile
real,ger�ek
without,olmadan
baby,Bebek
room,oda
wouldn,olur
already,�oktan
move,ta��nmak
most,en
seen,g�r�len
live,canl�
miss,kay�p
actually,Asl�nda
huh,Ha
shit,bok
both,ikisi birden
heard,duyulmu�
once,bir kere
ready,haz�r
head,KAFA
called,isminde
used,kullan�lm��
idea,fikir
knew,biliyordum
hold,tutmak
happy,mutlu
door,kap�
such,�ok
fuck,Kahretsin
brother,Erkek karde�
also,Ayr�ca
pretty,tatl�
bit,biraz
took,al�nm��
haven,s���nak
yet,hen�z
men,erkekler
whole,t�m
start,ba�lang��
use,kullanmak
while,s�ras�nda
since,o zamandan beri
wife,e�
days,g�nler
guess,tahmin etmek
tomorrow,Yar�n
matter,konu
meet,tan��mak
bring,getirmek
tonight,bu ak�am
everyone,herkes
run,ko�mak
wanna,istiyorum
hard,zor
ah,Ah
alone,yaln�z
myself,kendim
school,okul
gone,gitmi�
um,h�m
end,son
saying,s�yleyerek
phone,telefon
play,oynamak
looks,g�r�n�yor
couldn,yapamad�m
fucking,kahrolas�
problem,sorun
few,bir ka�
friends,Arkada�lar
gotta,laz�m
ago,evvel
open,a��k
anyone,herhangi biri
killed,�ld�r�ld�
hope,umut
face,y�z
until,de�in
lost,kay�p
police,polis
excuse,mazeret
turn,d�n��
business,i�letme
case,dava
wants,istiyor
says,diyor
TRUE,DO�RU
die,�lmek
heart,kalp
soon,yak�nda
each,her biri
worry,endi�elenmek
later,Daha sonra
year,y�l
watch,kol saati
music,m�zik
hand,el
having,sahip olmak
probably,muhtemelen
beautiful,G�zel
doctor,doktor
sit,oturmak
eat,yemek yemek
thinking,d���nme
young,gen�
second,ikinci
working,�al��ma
water,su
person,ki�i
part,par�a
kids,�ocuklar
late,ge�
stuff,�ey
exactly,Kesinlikle
under,alt�nda
death,�l�m
minute,dakika
pay,�demek
crazy,deli
forget,unutmak
everybody,herkes
kid,�ocuk
change,de�i�tirmek
gave,verilmi�
happen,olmak
damn,lanet etmek
five,be�
drink,i�mek
far,uzak
knows,biliyor
its,onun
whatever,Her neyse
eyes,g�zler
shut,kapat
aren,de�il mi
hit,vurmak
taking,almak
easy,kolay
times,kez
check,kontrol etmek
hands,eller
minutes,dakika
deal,anla�mak
different,farkl�
means,ara�
point,nokta
inside,i�eri
makes,yapar
asked,sordu
somebody,birisi
mine,bana ait
making,yapma
body,v�cut
afraid,korkmu�
sleep,uyumak
chance,�ans
dear,Say�n
quite,epeyce
four,d�rt
anyway,Neyse
close,kapal�
ain,de�il
party,parti
fun,e�lence
against,ayk�r�
word,kelime
comes,geliyor
important,�nemli
set,ayarlamak
shall,olacak
story,hikaye
number,say�
daughter,k�z �ocu�u
least,en az
waiting,beklemek
hurt,ac�tmak
wish,dilek
moment,an
fight,kavga
week,hafta
husband,koca
girls,k�zlar
rest,dinlenmek
married,evli
fire,ate�
game,oyun
nobody,hi� kimse
mr,bay
children,�ocuklar
side,taraf
stand,durmak
read,Okumak
though,Yine de
cut,kesmek
started,ba�lad�
sister,k�z karde�
supposed,s�zde
between,aras�nda
child,�ocuk
goes,gitmek
hours,saat
speak,konu�mak
women,kad�nlar
behind,arka
almost,neredeyse
truth,ger�ek
blood,kan
able,h�nerli
lady,bayan
anymore,art�k de�il
playing,oynuyor
gets,al�r
shot,at��
reason,sebep
trouble,bela
break,k�rmak
war,sava�
city,�ehir
walk,y�r�mek
town,�ehir
trust,g�ven
dr.,Dr.
met,tan��t�m
office,ofis
question,soru
brought,getirilmi�
yours,senin
welcome,Ho� geldin
high,y�ksek
wow,Vay
couple,�ift
half,yar�m
died,�l�
cool,Serin
free,�zg�r
either,herhangi biri
seems,�yle gibi
power,g��
whoa,vay be
bye,g�le g�le
buy,sat�n almak
telling,anlat�yor
honey,Bal
tried,s�nanm��
front,�n
team,tak�m
answer,cevap
gun,silah
boys,erkek �ocuklar
line,astar
send,G�ndermek
news,haberler
stupid,aptal
bed,yatak
hurry,acele etmek
full,tam dolu
months,aylar
save,kaydetmek
sometimes,Bazen
become,haline gelmek
along,birlikte
hate,nefret
food,yiyecek
outside,d��tan
light,���k
l,ben
needs,ihtiya�lar
dog,k�pek
country,�lke
clear,temizlemek
order,emir
em,onlar�
fact,hakikat
lord,efendim
captain,kaptan
six,alt�
hot,s�cak
funny,e�lenceli
black,siyah
mrs.,bayan.
alive,canl�
pick,se�mek
feeling,his
living,ya�amak
cause,neden
ahead,ilerde
lose,kaybetmek
king,kral
plan,plan�
dinner,ak�am yeme�i
sighs,i� �eker
sort,d�zenlemek
leaving,ayr�lmak
shouldn,yapmal�
running,ko�ma
boss,patron
alright,Tamam
promise,s�z
taken,al�nm��
safe,g�venli
ma,anne
book,kitap
sent,g�nderilmi�
white,beyaz
hour,saat
anybody,herhangi biri
small,k���k
perfect,m�kemmel
cause,neden
lives,ya��yor
special,�zel
parents,ebeveynler
s,S
john,John
himself,kendisi
perhaps,belki
sounds,sesler
serious,cidden
sick,hasta
company,�irket
ha,Ha
scared,korkmu�
uncle,amca
poor,fakir
red,k�rm�z�
past,ge�mi�
earth,toprak
possible,olas�
shoot,film �ekmek
touch,dokunmak
sound,ses
top,tepe
ass,e�ek
laughs,g�l�yor
cannot,yapamamak
asking,soruyorum
win,kazan�
glad,memnun
control,kontrol
hmm,Hmm
human,insan
drive,s�rmek
hair,sa�
jack,kriko
bitch,orospu
luck,�ans
murder,cinayet
happens,olur
air,hava
ten,on
daddy,babac���m
finally,Sonunda
chuckles,k�k�rdamalar
fast,h�zl�
cold,so�uk
seem,g�z�kmek
laughing,g�l�yor
words,kelimeler
hospital,hastane
street,sokak
hang,asmak
dance,dans
meeting,toplant�
till,kadar
others,di�erleri
catch,yakalamak
follow,takip etmek
sense,alg�
sex,seks
lie,yalan
evening,ak�am
master,usta
known,bilinen
dream,r�ya
write,yazmak
million,milyon
voice,ses
sweet,tatl�
rather,yerine
felt,ke�e
sign,imza
lucky,�ansl�
somewhere,bir yerde
bet,bahis
o,O
jesus,�sa
longer,daha uzun
calling,aramak
worked,�al��t�
quiet,sessizlik
looked,bakt�m
less,az
pull,�ekmek
beat,vurmak
careful,dikkatli olmak
coffee,Kahve
return,geri d�nmek
secret,gizli
weeks,haftalar
weren,de�ildi
date,tarih
seeing,g�rmek
fall,d��mek
given,verildi
ooh,ah
fault,ar�za
straight,d�md�z
takes,almak
song,�ark�
future,gelecek
gentlemen,beyler
loved,sevilen
changed,de�i�ti
road,yol
calm,sakinlik
wonderful,m�thi�
mad,k�zg�n
turned,d�nd�
drop,d���rmek
ladies,bayanlar
learn,��renmek
step,ad�m
absolutely,kesinlikle
early,erken
explain,a��klamak
clean,temiz
piece,par�a
yesterday,D�n
throw,f�rlatmak
picture,resim
land,kara
feet,ayak
wonder,merak etmek
questions,sorular
speaking,konu�uyorum
worth,de�er
darling,Can�m
dude,dostum
giving,vermek
president,ba�kan
eye,g�z
quick,h�zl�
moving,hareketli
figure,fig�r
state,durum
strong,g��l�
sam,Sam
none,hi�biri
amazing,inan�lmaz
ones,olanlar
works,�al���r
act,davranmak
needed,gerekli
weird,garip
law,kanun
worried,endi�eli
report,rapor
goodbye,G�le g�le
missing,eksik
choice,se�enek
happening,oluyor
chief,�ef
wedding,d���n
strange,garip
general,genel
pain,a�r�
am,ben
kidding,�aka yapmak
decided,karar verilmi�
ya,evet
pass,ge�mek
tired,yorgun
class,s�n�f
officer,memur
kept,tutulmu�
wake,uyanmak
worse,daha k�t�s�
busy,Me�gul
eh,eh
mistake,hata
kiss,�p�c�k
court,mahkeme
building,bina
finish,sona ermek
during,s�ras�nda
age,ya�
ship,gemi
caught,yakalanm��
marry,evlenmek
meant,anlam�na gelen
sell,satmak
dark,karanl�k
watching,izliyor
system,sistem
suppose,sanmak
evidence,kan�t
movie,film
ride,s�rmek
t,T
completely,tamamen
mouth,a��z
totally,tamamen
birthday,do�um g�n�
tv,TV
forgive,affetmek
born,do�mak
imagine,hayal etmek
information,bilgi
instead,yerine
definitely,kesinlikle
security,g�venlik
certainly,kesinlikle
film,film
month,ay
lying,uzanmak
unless,me�er ki
train,tren
seven,Yedi
wear,giymek
clothes,k�yafetler
michael,Michael
hotel,otel
christmas,noel
attack,sald�r�
hasn,hasan
round,yuvarlak
expect,beklemek
sing,�ark� s�ylemek
terrible,korkun�
george,George
bag,�anta
history,tarih
blue,mavi
near,yak�n
broke,paras�z
station,istasyon
seriously,Cidden
forever,sonsuza kadar
david,David
frank,a��k s�zl�
except,hari�
thinks,d���n�yor
message,mesaj
entire,b�t�n
joe,Joe
table,masa
talked,konu�tu
across,kar��s�nda
rock,kaynak
lovely,sevimli
handle,halletmek
middle,orta
buddy,ahbap
paid,paral�
protect,korumak
using,kullanarak
floor,zemin
ran,ko�tu
swear,k�f�r
spend,harcamak
situation,durum
ring,y�z�k
anywhere,herhangi bir yer
dangerous,tehlikeli
bill,fatura
york,york
army,ordu
lead,yol g�stermek
bought,sat�n al�nm��
finished,bitti
fair,adil
sun,g�ne�
letter,mektup
fool,aptal
attention,dikkat
club,kul�p
simple,basit
interesting,ilgin�
space,uzay
test,test
box,kutu
group,grup
single,Bekar
sitting,oturma
marriage,evlilik
join,kat�lmak
fear,korku
d,D
peace,bar��
forgot,unutmu� olmak
force,g��
short,k�sa
normal,normal
charlie,Charlie
present,Sunmak
enjoy,E�lence
mike,mikrofon
crime,su�
horse,at��
ground,zemin
american,Amerikan
count,saymak
area,alan
charge,�arj
honor,onur
lunch,��le yeme�i
miles,mil
radio,radyo
idiot,salak
ball,top
surprise,s�rpriz
paper,ka��t
key,anahtar
boat,bot
quickly,h�zl�ca
gold,alt�n
bar,�ubuk
fish,bal�k
mark,i�aret
tom,tom
wearing,Giyiyor
crying,a�lamak
accident,kaza
government,devlet
eight,sekiz
fell,d��m��
cover,kapak
certain,kesin
interested,ilgili
deep,derin
star,y�ld�z
sea,deniz
agree,kabul etmek
problems,sorunlar
detective,dedektif
prison,hapishane
major,ana
stick,sopa
offer,teklif
difficult,zor
smart,ak�ll�
personal,ki�isel
record,kay�t
stopped,durduruldu
hide,saklamak
whether,ikisinden biri
bank,banka
trip,seyahat
relax,rahatlamak
america,Amerika
public,halk
list,liste
afternoon,��leden sonra
brain,beyin
fix,d�zeltmek
bastard,pi�
proud,gurur duymak
tea,�ay
service,hizmet
screaming,���l�k
forward,ileri
angry,sinirli
park,park
soul,ruh
fighting,kavga
peter,Peter
rich,zengin
agent,ajan
blow,�flemek
paul,Paul
dress,elbise
mary,Mary
missed,ka��r�ld�
scene,sahne
killing,�ld�rme
standing,ayakta
saved,kaydedildi
mm,mm
respect,Sayg�
killer,katil
ice,buz
mess,kar���kl�k
tough,zorlu
feels,hissediyor
church,kilise
sad,�zg�n
cell,h�cre
drunk,sarho�
share,payla�mak
camera,kamera
mm-hmm,mm-hmm
within,i�inde
card,kart
fly,u�mak
ben,ben
girlfriend,k�z arkada�
laugh,g�lmek
smell,koku
broken,k�r�k
mum,anne
honest,d�r�st
often,s�kl�kla
starting,ba�lang��
calls,aramalar
y,sen
spent,harcanan
third,���nc�
english,�ngilizce
visit,ziyaret etmek
mama,anne
judge,yarg��
window,pencere
hungry,a�
dare,cesaret
relationship,ili�ki
moved,etkilenmi�
prove,kan�tlamak
private,�zel
wall,duvar
seat,koltuk
i-i,ben-ben
position,konum
lieutenant,te�men
realize,fark etmek
lt,lt
especially,�zellikle
machine,makine
walking,y�r�me
art,sanat
pleasure,zevk
